9+,6400,8,0.0001,0,0,0,0,False,8
9+,6400,8,0.001,3,0,0,0,True,24
9+,6400,8,0.004,0,0,0,0,False,7
9+,6400,8,0.004,3,0,0,0,True,29
9+,6400,8,0.006,0,0,0,0,False,8
9+,6400,8,0.006,3,0,0,0,True,25
9+,6400,8,0.008,0,0,0,0,False,9
9+,6400,8,0.008,3,0,0,0,True,30
9+,6400,8,0.016,0,0,0,0,True,31
9+,6400,8,0.016,3,0,0,0,True,27
9+,6400,8,0.064,0,0,0,0,False,8
9+,6400,8,0.064,3,0,0,0,True,27
9+,6400,8,0.256,0,0,0,0,False,6
9+,6400,8,0.256,3,0,0,0,False,8
9++,6400,8,0.0001,0,0,0,0,False,3
9++,6400,8,0.0001,3,0,0,0,False,15
9++,6400,8,0.0005,0,0,0,0,False,10
9++,6400,8,0.0005,3,0,0,0,True,49
9++,6400,8,0.001,0,0,0,0,False,8
9++,6400,8,0.001,3,0,0,0,True,44
9++,6400,8,0.004,0,0,0,0,False,8
9++,6400,8,0.004,3,0,0,0,True,35
9++,6400,8,0.006,0,0,0,0,True,40
9++,6400,8,0.006,3,0,0,0,True,33
9++,6400,8,0.008,0,0,0,0,False,6
9++,6400,8,0.008,3,0,0,0,True,45
9++,6400,8,0.016,0,0,0,0,False,7
9++,6400,8,0.016,3,0,0,0,True,48
9++,6400,8,0.064,0,0,0,0,False,8
9++,6400,8,0.064,3,0,0,0,False,9
9++,6400,8,0.256,0,0,0,0,False,7
9++,6400,8,0.256,3,0,0,0,True,41
9+,6400,8,0.0001,0,0,0,0,False,10
9+,6400,8,0.0001,3,0,0,0,True,24
9+,6400,8,0.0005,0,0,0,0,False,13
9+,6400,8,0.0005,3,0,0,0,True,26
9+,6400,8,0.001,0,0,0,0,False,20
9+,6400,8,0.001,3,0,0,0,False,19
9+,6400,8,0.004,0,0,0,0,True,27
9+,6400,8,0.004,3,0,0,0,False,12
9+,6400,8,0.006,0,0,0,0,False,11
9+,6400,8,0.006,3,0,0,0,True,27
9+,6400,8,0.008,0,0,0,0,False,7
9+,6400,8,0.008,3,0,0,0,True,26
9+,6400,8,0.016,0,0,0,0,False,7
9+,6400,8,0.016,3,0,0,0,True,25
9+,6400,8,0.064,0,0,0,0,False,9
9+,6400,8,0.064,3,0,0,0,False,9
9+,6400,8,0.256,0,0,0,0,False,11
9+,6400,8,0.256,3,0,0,0,False,9
9++,6400,8,0.0001,0,0,0,0,False,7
9++,6400,8,0.0001,3,0,0,0,False,11
9++,6400,8,0.0005,0,0,0,0,False,12
9++,6400,8,0.0005,3,0,0,0,False,10
9++,6400,8,0.001,0,0,0,0,False,8
9++,6400,8,0.001,3,0,0,0,True,42
9++,6400,8,0.004,0,0,0,0,False,9
9++,6400,8,0.004,3,0,0,0,True,43
9++,6400,8,0.006,0,0,0,0,True,38
9++,6400,8,0.006,3,0,0,0,True,51
9++,6400,8,0.008,0,0,0,0,False,3
9++,6400,8,0.008,3,0,0,0,True,50
9++,6400,8,0.016,0,0,0,0,False,3
9++,6400,8,0.016,3,0,0,0,True,53
9++,6400,8,0.064,0,0,0,0,False,6
9++,6400,8,0.064,3,0,0,0,True,52
9++,6400,8,0.256,0,0,0,0,False,8
9++,6400,8,0.256,3,0,0,0,False,7
9+,6400,8,0.0001,0,0,0,0,False,7
9+,6400,8,0.0001,3,0,0,0,True,28
9+,6400,8,0.0005,0,0,0,0,False,6
9+,6400,8,0.0005,3,0,0,0,True,20
9+,6400,8,0.001,0,0,0,0,False,12
9+,6400,8,0.001,3,0,0,0,True,27
9+,6400,8,0.004,0,0,0,0,True,26
9+,6400,8,0.004,3,0,0,0,False,12
9+,6400,8,0.006,0,0,0,0,False,9
9+,6400,8,0.006,3,0,0,0,True,31
9+,6400,8,0.008,0,0,0,0,True,26
9+,6400,8,0.008,3,0,0,0,True,27
9+,6400,8,0.016,0,0,0,0,False,13
9+,6400,8,0.016,3,0,0,0,True,22
9+,6400,8,0.064,0,0,0,0,False,7
9+,6400,8,0.064,3,0,0,0,False,13
9+,6400,8,0.256,0,0,0,0,False,8
9+,6400,8,0.256,3,0,0,0,True,34
9++,6400,8,0.0001,0,0,0,0,False,8
9++,6400,8,0.0001,3,0,0,0,False,23
9++,6400,8,0.0005,0,0,0,0,False,6
9++,6400,8,0.0005,3,0,0,0,False,14
9++,6400,8,0.001,0,0,0,0,False,7
9++,6400,8,0.001,3,0,0,0,True,41
9++,6400,8,0.004,0,0,0,0,False,8
9++,6400,8,0.004,3,0,0,0,True,44
9++,6400,8,0.006,0,0,0,0,False,6
9++,6400,8,0.006,3,0,0,0,True,39
9++,6400,8,0.008,0,0,0,0,False,9
9++,6400,8,0.008,3,0,0,0,True,46
9++,6400,8,0.016,0,0,0,0,True,43
9++,6400,8,0.016,3,0,0,0,False,10
9++,6400,8,0.064,0,0,0,0,False,6
9++,6400,8,0.064,3,0,0,0,False,8
9++,6400,8,0.256,0,0,0,0,False,6
9++,6400,8,0.256,3,0,0,0,False,17
9+,6400,8,0.0001,0,0,0,0,False,7
9+,6400,8,0.0001,3,0,0,0,True,22
9+,6400,8,0.0005,0,0,0,0,False,6
9+,6400,8,0.0005,3,0,0,0,True,33
9+,6400,8,0.001,0,0,0,0,False,12
9+,6400,8,0.001,3,0,0,0,False,13
9+,6400,8,0.004,0,0,0,0,False,10
9+,6400,8,0.004,3,0,0,0,False,14
9+,6400,8,0.006,0,0,0,0,False,17
9+,6400,8,0.006,3,0,0,0,True,27
9+,6400,8,0.008,0,0,0,0,False,12
9+,6400,8,0.008,3,0,0,0,True,32
9+,6400,8,0.016,0,0,0,0,True,25
9+,6400,8,0.016,3,0,0,0,True,34
9+,6400,8,0.064,0,0,0,0,False,8
9+,6400,8,0.064,3,0,0,0,False,10
9+,6400,8,0.256,0,0,0,0,False,12
9+,6400,8,0.256,3,0,0,0,True,34
9++,6400,8,0.0001,0,0,0,0,False,16
9++,6400,8,0.0001,3,0,0,0,False,16
9++,6400,8,0.0005,0,0,0,0,False,10
9++,6400,8,0.0005,3,0,0,0,False,7
9++,6400,8,0.001,0,0,0,0,False,5
9++,6400,8,0.001,3,0,0,0,True,42
9++,6400,8,0.004,0,0,0,0,False,11
9++,6400,8,0.004,3,0,0,0,True,60
9++,6400,8,0.006,0,0,0,0,False,8
9++,6400,8,0.006,3,0,0,0,True,35
9++,6400,8,0.008,0,0,0,0,False,5
9++,6400,8,0.008,3,0,0,0,False,20
9++,6400,8,0.016,0,0,0,0,False,10
9++,6400,8,0.016,3,0,0,0,True,46
9++,6400,8,0.064,0,0,0,0,False,9
9++,6400,8,0.064,3,0,0,0,False,9
9++,6400,8,0.256,0,0,0,0,False,10
9++,6400,8,0.256,3,0,0,0,True,31
9+,6400,8,0.0001,0,0,0,0,False,5
9+,6400,8,0.0001,3,0,0,0,False,9
9+,6400,8,0.0005,0,0,0,0,False,6
9+,6400,8,0.0005,3,0,0,0,False,12
9+,6400,8,0.001,0,0,0,0,True,29
9+,6400,8,0.001,3,0,0,0,True,24
9+,6400,8,0.004,0,0,0,0,False,5
9+,6400,8,0.004,3,0,0,0,True,31
9+,6400,8,0.006,0,0,0,0,True,28
9+,6400,8,0.006,3,0,0,0,True,29
9+,6400,8,0.008,0,0,0,0,False,6
9+,6400,8,0.008,3,0,0,0,True,30
9+,6400,8,0.016,0,0,0,0,False,7
9+,6400,8,0.016,3,0,0,0,True,28
9+,6400,8,0.064,0,0,0,0,False,6
9+,6400,8,0.064,3,0,0,0,True,21
9+,6400,8,0.256,0,0,0,0,False,7
9+,6400,8,0.256,3,0,0,0,False,20
9++,6400,8,0.0001,0,0,0,0,False,10
9++,6400,8,0.0001,3,0,0,0,False,12
9++,6400,8,0.0005,0,0,0,0,True,51
9++,6400,8,0.0005,3,0,0,0,True,41
9++,6400,8,0.001,0,0,0,0,False,6
9++,6400,8,0.001,3,0,0,0,False,14
9++,6400,8,0.004,0,0,0,0,False,6
9++,6400,8,0.004,3,0,0,0,True,55
9++,6400,8,0.006,0,0,0,0,False,9
9++,6400,8,0.006,3,0,0,0,False,13
9++,6400,8,0.008,0,0,0,0,False,7
9++,6400,8,0.008,3,0,0,0,True,42
9++,6400,8,0.016,0,0,0,0,False,7
9++,6400,8,0.016,3,0,0,0,True,51
9++,6400,8,0.064,0,0,0,0,False,9
9++,6400,8,0.064,3,0,0,0,True,36
9++,6400,8,0.256,0,0,0,0,False,6
9++,6400,8,0.256,3,0,0,0,False,10
9+,6400,8,0.0001,0,0,0,0,False,6
9+,6400,8,0.0001,3,0,0,0,False,14
9+,6400,8,0.0005,0,0,0,0,False,12
9+,6400,8,0.0005,3,0,0,0,False,7
9+,6400,8,0.001,0,0,0,0,False,17
9+,6400,8,0.001,3,0,0,0,True,25
9+,6400,8,0.004,0,0,0,0,True,32
9+,6400,8,0.004,3,0,0,0,True,27
9+,6400,8,0.006,0,0,0,0,False,12
9+,6400,8,0.006,3,0,0,0,True,27
9+,6400,8,0.008,0,0,0,0,False,6
9+,6400,8,0.008,3,0,0,0,True,33
9+,6400,8,0.016,0,0,0,0,True,35
9+,6400,8,0.016,3,0,0,0,True,30
9+,6400,8,0.064,0,0,0,0,False,8
9+,6400,8,0.064,3,0,0,0,True,23
9+,6400,8,0.256,0,0,0,0,False,12
9+,6400,8,0.256,3,0,0,0,True,32
9++,6400,8,0.0001,0,0,0,0,False,6
9++,6400,8,0.0001,3,0,0,0,True,42
9++,6400,8,0.0005,0,0,0,0,False,5
9++,6400,8,0.0005,3,0,0,0,True,39
9++,6400,8,0.001,0,0,0,0,False,8
9++,6400,8,0.001,3,0,0,0,False,11
9++,6400,8,0.004,0,0,0,0,False,5
9++,6400,8,0.004,3,0,0,0,True,48
9++,6400,8,0.006,0,0,0,0,False,7
9++,6400,8,0.006,3,0,0,0,True,59
9++,6400,8,0.008,0,0,0,0,False,6
9++,6400,8,0.008,3,0,0,0,False,5
9++,6400,8,0.016,0,0,0,0,False,7
9++,6400,8,0.016,3,0,0,0,True,39
9++,6400,8,0.064,0,0,0,0,False,6
9++,6400,8,0.064,3,0,0,0,True,37
9++,6400,8,0.256,0,0,0,0,False,11
9++,6400,8,0.256,3,0,0,0,True,43
9+,6400,8,0.0001,0,0,0,0,False,13
9+,6400,8,0.0001,3,0,0,0,False,22
9+,6400,8,0.0005,0,0,0,0,False,8
9+,6400,8,0.0005,3,0,0,0,False,8
9+,6400,8,0.001,0,0,0,0,False,8
9+,6400,8,0.001,3,0,0,0,False,16
9+,6400,8,0.004,0,0,0,0,False,8
9+,6400,8,0.004,3,0,0,0,False,12
9+,6400,8,0.006,0,0,0,0,False,7
9+,6400,8,0.006,3,0,0,0,True,32
9+,6400,8,0.008,0,0,0,0,False,13
9+,6400,8,0.008,3,0,0,0,True,20
9+,6400,8,0.016,0,0,0,0,False,9
9+,6400,8,0.016,3,0,0,0,True,26
9+,6400,8,0.064,0,0,0,0,False,15
9+,6400,8,0.064,3,0,0,0,True,28
9+,6400,8,0.256,0,0,0,0,False,9
9+,6400,8,0.256,3,0,0,0,False,9
9++,6400,8,0.0001,0,0,0,0,False,7
9++,6400,8,0.0001,3,0,0,0,False,8
9++,6400,8,0.0005,0,0,0,0,False,5
9++,6400,8,0.0005,3,0,0,0,True,39
9++,6400,8,0.001,0,0,0,0,False,9
9++,6400,8,0.001,3,0,0,0,False,9
9++,6400,8,0.004,0,0,0,0,False,7
9++,6400,8,0.004,3,0,0,0,True,62
9++,6400,8,0.006,0,0,0,0,False,6
9++,6400,8,0.006,3,0,0,0,True,51
9++,6400,8,0.008,0,0,0,0,False,11
9++,6400,8,0.008,3,0,0,0,True,57
9++,6400,8,0.016,0,0,0,0,False,14
9++,6400,8,0.016,3,0,0,0,True,40
9++,6400,8,0.064,0,0,0,0,False,8
9++,6400,8,0.064,3,0,0,0,True,42
9++,6400,8,0.256,0,0,0,0,False,12
9++,6400,8,0.256,3,0,0,0,True,49
9+,6400,8,0.0001,0,0,0,0,False,9
9+,6400,8,0.0001,3,0,0,0,False,21
9+,6400,8,0.0005,0,0,0,0,False,10
9+,6400,8,0.0005,3,0,0,0,True,24
9+,6400,8,0.001,0,0,0,0,False,14
9+,6400,8,0.001,3,0,0,0,True,29
9+,6400,8,0.004,0,0,0,0,False,11
9+,6400,8,0.004,3,0,0,0,True,26
9+,6400,8,0.006,0,0,0,0,False,9
9+,6400,8,0.006,3,0,0,0,False,19
9+,6400,8,0.008,0,0,0,0,True,29
9+,6400,8,0.008,3,0,0,0,True,30
9+,6400,8,0.016,0,0,0,0,False,7
9+,6400,8,0.016,3,0,0,0,True,33
9+,6400,8,0.064,0,0,0,0,False,11
9+,6400,8,0.064,3,0,0,0,True,17
9+,6400,8,0.256,0,0,0,0,False,9
9+,6400,8,0.256,3,0,0,0,True,32
9++,6400,8,0.0001,0,0,0,0,False,6
9++,6400,8,0.0001,3,0,0,0,False,11
9++,6400,8,0.0005,0,0,0,0,False,8
9++,6400,8,0.0005,3,0,0,0,True,48
9++,6400,8,0.001,0,0,0,0,False,9
9++,6400,8,0.001,3,0,0,0,True,46
9++,6400,8,0.004,0,0,0,0,False,6
9++,6400,8,0.004,3,0,0,0,True,55
9++,6400,8,0.006,0,0,0,0,True,34
9++,6400,8,0.006,3,0,0,0,True,32
9++,6400,8,0.008,0,0,0,0,False,10
9++,6400,8,0.008,3,0,0,0,True,42
9++,6400,8,0.016,0,0,0,0,False,10
9++,6400,8,0.016,3,0,0,0,True,48
9++,6400,8,0.064,0,0,0,0,False,4
9++,6400,8,0.064,3,0,0,0,True,37
9++,6400,8,0.256,0,0,0,0,False,23
9++,6400,8,0.256,3,0,0,0,True,46
9+,6400,8,0.0001,0,0,0,0,False,10
9+,6400,8,0.0001,3,0,0,0,False,8
9+,6400,8,0.0005,0,0,0,0,False,20
9+,6400,8,0.0005,3,0,0,0,False,4
9+,6400,8,0.001,0,0,0,0,False,9
9+,6400,8,0.001,3,0,0,0,False,10
9+,6400,8,0.004,0,0,0,0,False,11
9+,6400,8,0.004,3,0,0,0,True,28
9+,6400,8,0.006,0,0,0,0,True,25
9+,6400,8,0.006,3,0,0,0,True,25
9+,6400,8,0.008,0,0,0,0,False,9
9+,6400,8,0.008,3,0,0,0,True,30
9+,6400,8,0.016,0,0,0,0,True,29
9+,6400,8,0.016,3,0,0,0,False,20
9+,6400,8,0.064,0,0,0,0,False,10
9+,6400,8,0.064,3,0,0,0,True,29
9+,6400,8,0.256,0,0,0,0,False,11
9+,6400,8,0.256,3,0,0,0,True,25
9++,6400,8,0.0001,0,0,0,0,False,5
9++,6400,8,0.0001,3,0,0,0,False,6
9++,6400,8,0.0005,0,0,0,0,False,10
9++,6400,8,0.0005,3,0,0,0,False,19
9++,6400,8,0.001,0,0,0,0,False,9
9++,6400,8,0.001,3,0,0,0,False,27
9++,6400,8,0.004,0,0,0,0,True,66
9++,6400,8,0.004,3,0,0,0,True,48
9++,6400,8,0.006,0,0,0,0,False,16
9++,6400,8,0.006,3,0,0,0,True,48
9++,6400,8,0.008,0,0,0,0,False,9
9++,6400,8,0.008,3,0,0,0,True,38
9++,6400,8,0.016,0,0,0,0,False,11
9++,6400,8,0.016,3,0,0,0,True,48
9++,6400,8,0.064,0,0,0,0,False,7
9++,6400,8,0.064,3,0,0,0,True,45
9++,6400,8,0.256,0,0,0,0,False,9
9++,6400,8,0.256,3,0,0,0,True,49
9+,6400,8,0.0001,0,0,0,0,True,33
9+,6400,8,0.0001,3,0,0,0,True,20
9+,6400,8,0.0005,0,0,0,0,False,9
9+,6400,8,0.0005,3,0,0,0,False,7
9+,6400,8,0.001,0,0,0,0,True,29
9+,6400,8,0.001,3,0,0,0,True,28
9+,6400,8,0.004,0,0,0,0,True,26
9+,6400,8,0.004,3,0,0,0,True,34
9+,6400,8,0.006,0,0,0,0,False,7
9+,6400,8,0.006,3,0,0,0,True,36
9+,6400,8,0.008,0,0,0,0,False,9
9+,6400,8,0.008,3,0,0,0,True,31
9+,6400,8,0.016,0,0,0,0,True,27
9+,6400,8,0.016,3,0,0,0,True,33
9+,6400,8,0.064,0,0,0,0,False,13
9+,6400,8,0.064,3,0,0,0,True,28
9+,6400,8,0.256,0,0,0,0,False,7
9+,6400,8,0.256,3,0,0,0,False,11
9++,6400,8,0.0001,0,0,0,0,True,46
9++,6400,8,0.0001,3,0,0,0,False,6
9++,6400,8,0.0005,0,0,0,0,False,5
9++,6400,8,0.0005,3,0,0,0,False,9
9++,6400,8,0.001,0,0,0,0,False,5
9++,6400,8,0.001,3,0,0,0,False,8
9++,6400,8,0.004,0,0,0,0,False,7
9++,6400,8,0.004,3,0,0,0,True,55
9++,6400,8,0.006,0,0,0,0,False,13
9++,6400,8,0.006,3,0,0,0,True,53
9++,6400,8,0.008,0,0,0,0,False,6
9++,6400,8,0.008,3,0,0,0,True,42
9++,6400,8,0.016,0,0,0,0,False,5
9++,6400,8,0.016,3,0,0,0,False,12
9++,6400,8,0.064,0,0,0,0,False,6
9++,6400,8,0.064,3,0,0,0,False,6
9++,6400,8,0.256,0,0,0,0,False,6
9++,6400,8,0.256,3,0,0,0,True,47
9+,6400,8,0.0001,0,0,0,0,False,8
9+,6400,8,0.0001,3,0,0,0,False,17
9+,6400,8,0.0005,0,0,0,0,False,8
9+,6400,8,0.0005,3,0,0,0,True,24
9+,6400,8,0.001,0,0,0,0,False,11
9+,6400,8,0.001,3,0,0,0,False,15
9+,6400,8,0.004,0,0,0,0,False,13
9+,6400,8,0.004,3,0,0,0,True,32
9+,6400,8,0.006,0,0,0,0,False,3
9+,6400,8,0.006,3,0,0,0,True,27
9+,6400,8,0.008,0,0,0,0,False,7
9+,6400,8,0.008,3,0,0,0,True,24
9+,6400,8,0.016,0,0,0,0,False,14
9+,6400,8,0.016,3,0,0,0,True,29
9+,6400,8,0.064,0,0,0,0,False,10
9+,6400,8,0.064,3,0,0,0,True,25
9+,6400,8,0.256,0,0,0,0,False,4
9+,6400,8,0.256,3,0,0,0,False,13
9++,6400,8,0.0001,0,0,0,0,False,7
9++,6400,8,0.0001,3,0,0,0,False,11
9++,6400,8,0.0005,0,0,0,0,False,9
9++,6400,8,0.0005,3,0,0,0,True,42
9++,6400,8,0.001,0,0,0,0,False,8
9++,6400,8,0.001,3,0,0,0,True,37
9++,6400,8,0.004,0,0,0,0,True,55
9++,6400,8,0.004,3,0,0,0,False,10
9++,6400,8,0.006,0,0,0,0,False,15
9++,6400,8,0.006,3,0,0,0,True,43
9++,6400,8,0.008,0,0,0,0,False,16
9++,6400,8,0.008,3,0,0,0,True,46
9++,6400,8,0.016,0,0,0,0,False,8
9++,6400,8,0.016,3,0,0,0,True,43
9++,6400,8,0.064,0,0,0,0,False,8
9++,6400,8,0.064,3,0,0,0,False,12
9++,6400,8,0.256,0,0,0,0,False,5
9++,6400,8,0.256,3,0,0,0,True,41
9+,6400,8,0.0001,0,0,0,0,False,6
9+,6400,8,0.0001,3,0,0,0,False,11
9+,6400,8,0.0005,0,0,0,0,True,35
9+,6400,8,0.0005,3,0,0,0,False,16
9+,6400,8,0.001,0,0,0,0,False,7
9+,6400,8,0.001,3,0,0,0,False,9
9+,6400,8,0.004,0,0,0,0,True,29
9+,6400,8,0.004,3,0,0,0,True,25
9+,6400,8,0.006,0,0,0,0,False,10
9+,6400,8,0.006,3,0,0,0,True,27
9+,6400,8,0.008,0,0,0,0,False,9
9+,6400,8,0.008,3,0,0,0,True,19
9+,6400,8,0.016,0,0,0,0,True,26
9+,6400,8,0.016,3,0,0,0,True,26
9+,6400,8,0.064,0,0,0,0,False,6
9+,6400,8,0.064,3,0,0,0,True,25
9+,6400,8,0.256,0,0,0,0,False,8
9+,6400,8,0.256,3,0,0,0,True,32
9++,6400,8,0.0001,0,0,0,0,False,4
9++,6400,8,0.0001,3,0,0,0,False,16
9++,6400,8,0.0005,0,0,0,0,False,8
9++,6400,8,0.0005,3,0,0,0,False,16
9++,6400,8,0.001,0,0,0,0,True,52
9++,6400,8,0.001,3,0,0,0,True,55
9++,6400,8,0.004,0,0,0,0,True,53
9++,6400,8,0.004,3,0,0,0,False,12
9++,6400,8,0.006,0,0,0,0,False,9
9++,6400,8,0.006,3,0,0,0,True,44
9++,6400,8,0.008,0,0,0,0,False,5
9++,6400,8,0.008,3,0,0,0,True,42
9++,6400,8,0.016,0,0,0,0,False,8
9++,6400,8,0.016,3,0,0,0,True,47
9++,6400,8,0.064,0,0,0,0,False,5
9++,6400,8,0.064,3,0,0,0,False,13
9++,6400,8,0.256,0,0,0,0,False,6
9++,6400,8,0.256,3,0,0,0,False,10
9+,6400,8,0.0001,0,0,0,0,False,6
9+,6400,8,0.0001,3,0,0,0,True,27
9+,6400,8,0.0005,0,0,0,0,False,9
9+,6400,8,0.0005,3,0,0,0,True,24
9+,6400,8,0.001,0,0,0,0,False,10
9+,6400,8,0.001,3,0,0,0,False,15
9+,6400,8,0.004,0,0,0,0,False,8
9+,6400,8,0.004,3,0,0,0,True,27
9+,6400,8,0.006,0,0,0,0,False,5
9+,6400,8,0.006,3,0,0,0,True,25
9+,6400,8,0.008,0,0,0,0,False,7
9+,6400,8,0.008,3,0,0,0,True,29
9+,6400,8,0.016,0,0,0,0,False,7
9+,6400,8,0.016,3,0,0,0,False,14
9+,6400,8,0.064,0,0,0,0,False,9
9+,6400,8,0.064,3,0,0,0,False,18
9+,6400,8,0.256,0,0,0,0,False,10
9+,6400,8,0.256,3,0,0,0,True,32
9++,6400,8,0.0001,0,0,0,0,False,6
9++,6400,8,0.0001,3,0,0,0,True,54
9++,6400,8,0.0005,0,0,0,0,False,7
9++,6400,8,0.0005,3,0,0,0,True,53
9++,6400,8,0.001,0,0,0,0,False,7
9++,6400,8,0.001,3,0,0,0,True,40
9++,6400,8,0.004,0,0,0,0,False,15
9++,6400,8,0.004,3,0,0,0,True,38
9++,6400,8,0.006,0,0,0,0,False,15
9++,6400,8,0.006,3,0,0,0,True,48
9++,6400,8,0.008,0,0,0,0,False,5
9++,6400,8,0.008,3,0,0,0,True,60
9++,6400,8,0.016,0,0,0,0,False,18
9++,6400,8,0.016,3,0,0,0,False,8
9++,6400,8,0.064,0,0,0,0,False,9
9++,6400,8,0.064,3,0,0,0,False,8
9++,6400,8,0.256,0,0,0,0,False,11
9++,6400,8,0.256,3,0,0,0,False,8
9+,6400,8,0.0001,0,0,0,0,False,11
9+,6400,8,0.0001,3,0,0,0,False,17
9+,6400,8,0.0005,0,0,0,0,False,11
9+,6400,8,0.0005,3,0,0,0,False,9
9+,6400,8,0.001,0,0,0,0,False,14
9+,6400,8,0.001,3,0,0,0,True,22
9+,6400,8,0.004,0,0,0,0,False,7
9+,6400,8,0.004,3,0,0,0,False,9
9+,6400,8,0.006,0,0,0,0,True,17
9+,6400,8,0.006,3,0,0,0,True,29
9+,6400,8,0.008,0,0,0,0,False,7
9+,6400,8,0.008,3,0,0,0,True,30
9+,6400,8,0.016,0,0,0,0,False,12
9+,6400,8,0.016,3,0,0,0,True,26
9+,6400,8,0.064,0,0,0,0,False,10
9+,6400,8,0.064,3,0,0,0,False,11
9+,6400,8,0.256,0,0,0,0,False,8
9+,6400,8,0.256,3,0,0,0,False,7
9++,6400,8,0.0001,0,0,0,0,False,7
9++,6400,8,0.0001,3,0,0,0,False,15
9++,6400,8,0.0005,0,0,0,0,False,10
9++,6400,8,0.0005,3,0,0,0,True,37
9++,6400,8,0.001,0,0,0,0,True,46
9++,6400,8,0.001,3,0,0,0,True,35
9++,6400,8,0.004,0,0,0,0,False,11
9++,6400,8,0.004,3,0,0,0,True,56
9++,6400,8,0.006,0,0,0,0,True,42
9++,6400,8,0.006,3,0,0,0,True,45
9++,6400,8,0.008,0,0,0,0,False,7
9++,6400,8,0.008,3,0,0,0,True,50
9++,6400,8,0.016,0,0,0,0,False,9
9++,6400,8,0.016,3,0,0,0,True,47
9++,6400,8,0.064,0,0,0,0,False,5
9++,6400,8,0.064,3,0,0,0,False,14
9++,6400,8,0.256,0,0,0,0,False,5
